'
' 5-input AND

OPTIONS
   solution_first
   'NO_GLITches
   'NO_OUTPUT_GLITch

PARTS

IN_OUT_SIGNALS

   x1   0xxxx 1 ;
   x2   x0xxx 1 ;
   x3   xx0xx 1 ;
   x4   xxx0x 1 ;
   x5   xxxx0 1 ;
   out  00000 1 ;

 --x1    0101 0101 0101 0101 0101 0101 0101 0101 ;
 --x2    0011 0011 0011 0011 0011 0011 0011 0011 ;
 --x3    0000 1111 0000 1111 0000 1111 0000 1111 ;
 --x4    0000 0000 1111 1111 0000 0000 1111 1111 ;
 --x5    0000 0000 0000 0000 1111 1111 1111 1111 ;
 --out   0000 0000 0000 0000 0000 0000 0000 0001 ;


END_of_SPEC
